CNC.Controls.Avalonia.g.de-DE.resources:about.baml,btn_ok:System.Windows.Controls.ContentControl.Content,Button,True,True,,Ok
CNC.Controls.Avalonia.g.de-DE.resources:about.baml,btn_toClipboard:System.Windows.Controls.ContentControl.Content,Button,True,True,,Zwischenablage
CNC.Controls.Avalonia.g.de-DE.resources:about.baml,btn_toClipboard:System.Windows.FrameworkElement.ToolTip,ToolTip,True,True,,Kopieren von grbl Versionsinformationen und Einstellungen in die Zwischenablage
CNC.Controls.Avalonia.g.de-DE.resources:about.baml,dlg_about:System.Windows.Window.Title,Title,True,True,,Über
CNC.Controls.Avalonia.g.de-DE.resources:consolecontrol.baml,btn_clear:System.Windows.Controls.ContentControl.Content,Button,True,True,,Löschen
CNC.Controls.Avalonia.g.de-DE.resources:consolecontrol.baml,label_filterRT:System.Windows.Controls.ContentControl.Content,CheckBox,True,True,,Echtzeit-Antworten ausfiltern
CNC.Controls.Avalonia.g.de-DE.resources:consolecontrol.baml,label_showAll:System.Windows.Controls.ContentControl.Content,CheckBox,True,True,,Alle Echtzeit-Antworten zeigen
CNC.Controls.Avalonia.g.de-DE.resources:consolecontrol.baml,lbl_filterRT:System.Windows.Controls.ContentControl.Content,CheckBox,True,True,,Echtzeit-Antworten ausfiltern
CNC.Controls.Avalonia.g.de-DE.resources:consolecontrol.baml,lbl_showAll:System.Windows.Controls.ContentControl.Content,CheckBox,True,True,,Alle Echtzeit-Antworten zeigen
CNC.Controls.Avalonia.g.de-DE.resources:consolecontrol.baml,lbl_verbose:System.Windows.Controls.ContentControl.Content,CheckBox,True,True,,Ausführliche Informationen
CNC.Controls.Avalonia.g.de-DE.resources:consolewindow.baml,dlg_senderConsole:System.Windows.Window.Title,Title,True,True,,Sender Konsole
CNC.Controls.Avalonia.g.de-DE.resources:coolantcontrol.baml,grp_coolant:System.Windows.Controls.HeaderedContentControl.Header,Label,True,True,,Kühlung
CNC.Controls.Avalonia.g.de-DE.resources:coolantcontrol.baml,lbl_fan:CNC.Controls.ToggleControl.Label,None,False,True,,Lüfter
CNC.Controls.Avalonia.g.de-DE.resources:coolantcontrol.baml,lbl_flood:CNC.Controls.ToggleControl.Label,None,False,True,,Flut-Kühlung
CNC.Controls.Avalonia.g.de-DE.resources:coolantcontrol.baml,lbl_mist:CNC.Controls.ToggleControl.Label,None,False,True,,Nebel-Kühlung
CNC.Controls.Avalonia.g.de-DE.resources:coordvaluesetcontrol.baml,btn_set:System.Windows.Controls.ContentControl.Content,Button,True,True,,Einstellen
CNC.Controls.Avalonia.g.de-DE.resources:drocontrol.baml,btn_zeroAll:System.Windows.Controls.ContentControl.Content,Button,True,True,,Alles Nullen
CNC.Controls.Avalonia.g.de-DE.resources:drocontrol.baml,grp_dro:System.Windows.Controls.HeaderedContentControl.Header,Label,True,True,,Anzeige
CNC.Controls.Avalonia.g.de-DE.resources:errorsandalarms.baml,tab_alarms:System.Windows.Controls.HeaderedContentControl.Header,Label,True,True,,Alarm codes
CNC.Controls.Avalonia.g.de-DE.resources:errorsandalarms.baml,tab_errors:System.Windows.Controls.HeaderedContentControl.Header,Label,True,True,,Error codes
CNC.Controls.Avalonia.g.de-DE.resources:errorsandalarms.baml,wnd_errorsAndAlarms:System.Windows.Window.Title,Title,True,True,,Controller error and alarm codes
CNC.Controls.Avalonia.g.de-DE.resources:feedcontrol.baml,grp_feedrate:System.Windows.Controls.HeaderedContentControl.Header,Label,True,True,,Vorschub
CNC.Controls.Avalonia.g.de-DE.resources:feedcontrol.baml,lbl_rapids:System.Windows.Controls.ContentControl.Content,Label,True,True,,Schnellvorschub:
CNC.Controls.Avalonia.g.de-DE.resources:gcodelistcontrol.baml,hdr_block:System.Windows.Controls.DataGridColumn.Header,None,True,True,,Block
CNC.Controls.Avalonia.g.de-DE.resources:gcodelistcontrol.baml,hdr_data:System.Windows.Controls.DataGridColumn.Header,None,True,True,,Daten
CNC.Controls.Avalonia.g.de-DE.resources:gcodelistcontrol.baml,mnu_copyToMDI:System.Windows.Controls.HeaderedItemsControl.Header,Menu,True,True,,Copy to MDI
CNC.Controls.Avalonia.g.de-DE.resources:gcodelistcontrol.baml,mnu_sendToController:System.Windows.Controls.HeaderedItemsControl.Header,Menu,True,True,,Send to controller
CNC.Controls.Avalonia.g.de-DE.resources:gcodelistcontrol.baml,mnu_startFromHere:System.Windows.Controls.HeaderedItemsControl.Header,Menu,True,True,,Start from here
CNC.Controls.Avalonia.g.de-DE.resources:gcodelistcontrol.baml,mnu_ToggleBreak:System.Windows.Controls.HeaderedItemsControl.Header,Menu,True,True,,Toggle Break
CNC.Controls.Avalonia.g.de-DE.resources:gcoderotatedialog.baml,btn_cancel:System.Windows.Controls.ContentControl.Content,Button,True,True,,Abbruch
CNC.Controls.Avalonia.g.de-DE.resources:gcoderotatedialog.baml,btn_ok:System.Windows.Controls.ContentControl.Content,Button,True,True,,Ok
CNC.Controls.Avalonia.g.de-DE.resources:gcoderotatedialog.baml,fld_angle:CNC.Controls.NumericField.Label,None,True,True,,Winkel:
CNC.Controls.Avalonia.g.de-DE.resources:gcoderotatedialog.baml,fld_angle:CNC.Controls.NumericField.Unit,None,True,True,,Winkel
CNC.Controls.Avalonia.g.de-DE.resources:gcoderotatedialog.baml,grp_rotationCenter:System.Windows.Controls.HeaderedContentControl.Header,Label,True,True,,Mittelpunkt der Drehung
CNC.Controls.Avalonia.g.de-DE.resources:gcoderotatedialog.baml,grp_rotationCenter:System.Windows.FrameworkElement.ToolTip,ToolTip,True,True,,"Aktivieren, um den Mittelpunkt relativ zum Auftrag auszuwählen, wenn nichts ausgewählt, wird X0,Y0 verwendet."
CNC.Controls.Avalonia.g.de-DE.resources:gcodewrapdialog.baml,btn_cancel:System.Windows.Controls.ContentControl.Content,Button,True,True,,Cancel
CNC.Controls.Avalonia.g.de-DE.resources:gcodewrapdialog.baml,btn_ok:System.Windows.Controls.ContentControl.Content,Button,True,True,,Ok
CNC.Controls.Avalonia.g.de-DE.resources:gcodewrapdialog.baml,fld_diameter:CNC.Controls.NumericField.Label,None,True,True,,Diameter:
CNC.Controls.Avalonia.g.de-DE.resources:gcodewrapdialog.baml,lbl_wrapSource:System.Windows.Controls.ContentControl.Content,Label,True,True,,Wrap:
CNC.Controls.Avalonia.g.de-DE.resources:gcodewrapdialog.baml,lbl_wrapTarget:System.Windows.Controls.ContentControl.Content,Label,True,True,,to:
CNC.Controls.Avalonia.g.de-DE.resources:gotobasecontrol.baml,btn_goto:System.Windows.Controls.ContentControl.Content,Button,True,True,,Go
CNC.Controls.Avalonia.g.de-DE.resources:gotobasecontrol.baml,btn_gotoG28:System.Windows.Controls.ContentControl.Content,Button,True,True,,Gehe zu Position 1 (G28)
CNC.Controls.Avalonia.g.de-DE.resources:gotobasecontrol.baml,btn_gotoG30:System.Windows.Controls.ContentControl.Content,Button,True,True,,Gehe zu Position 2 (G30)
CNC.Controls.Avalonia.g.de-DE.resources:gotocontrol.baml,grp_goto:System.Windows.Controls.HeaderedContentControl.Header,Label,True,True,,Goto
CNC.Controls.Avalonia.g.de-DE.resources:gotoflyoutcontrol.baml,str_gotoFlyout:System.String.$Content,None,True,True,,_Gehe zu
CNC.Controls.Avalonia.g.de-DE.resources:grblalarmlist.baml,hdr_alarmCode:System.Windows.Controls.DataGridColumn.Header,None,True,True,,Code
CNC.Controls.Avalonia.g.de-DE.resources:grblalarmlist.baml,hdr_alarmMessage:System.Windows.Controls.DataGridColumn.Header,None,True,True,,Message
CNC.Controls.Avalonia.g.de-DE.resources:grblerrorlist.baml,hdr_errorCode:System.Windows.Controls.DataGridColumn.Header,None,True,True,,Code
CNC.Controls.Avalonia.g.de-DE.resources:grblerrorlist.baml,hdr_errorMessage:System.Windows.Controls.DataGridColumn.Header,None,True,True,,Message
CNC.Controls.Avalonia.g.de-DE.resources:jobcontrol.baml,btn_cycleStart:System.Windows.Controls.ContentControl.Content,Button,True,True,,Start
CNC.Controls.Avalonia.g.de-DE.resources:jobcontrol.baml,btn_cycleStart:System.Windows.FrameworkElement.ToolTip,ToolTip,True,True,,Alt+R
CNC.Controls.Avalonia.g.de-DE.resources:jobcontrol.baml,btn_feedHold:System.Windows.Controls.ContentControl.Content,Button,True,True,,Pause
CNC.Controls.Avalonia.g.de-DE.resources:jobcontrol.baml,btn_feedHold:System.Windows.FrameworkElement.ToolTip,ToolTip,True,True,,Leertaste 
CNC.Controls.Avalonia.g.de-DE.resources:jobcontrol.baml,btn_rewind:System.Windows.Controls.ContentControl.Content,Button,True,True,,Zurücksetzen
CNC.Controls.Avalonia.g.de-DE.resources:jobcontrol.baml,btn_stop:System.Windows.Controls.ContentControl.Content,Button,True,True,,Stop
CNC.Controls.Avalonia.g.de-DE.resources:jobcontrol.baml,btn_stop:System.Windows.FrameworkElement.ToolTip,ToolTip,True,True,,Alt+S
CNC.Controls.Avalonia.g.de-DE.resources:jobcontrol.baml,str_checking:System.String.$Content,None,True,True,,Checking...
CNC.Controls.Avalonia.g.de-DE.resources:jobcontrol.baml,str_g28g30:System.String.$Content,None,True,True,,Auftrag hat G28/G30-Bewegungen und die Maschine ist nicht referenziert.
CNC.Controls.Avalonia.g.de-DE.resources:jobcontrol.baml,str_pause:System.String.$Content,None,True,True,,Pause
CNC.Controls.Avalonia.g.de-DE.resources:jobcontrol.baml,str_stop:System.String.$Content,None,True,True,,Stop
CNC.Controls.Avalonia.g.de-DE.resources:jobcontrol.baml,str_toolchanges:System.String.$Content,None,True,True,,"Auftrag hat {0} Werkzeugwechsel mit M6, nur wenige Grbl-Anschlüsse unterstützen dies."
CNC.Controls.Avalonia.g.de-DE.resources:jobcontrol.baml,str_toolchangeTLO:System.String.$Content,None,True,True,,"Auftrag hat {0} Werkzeugwechsel, Werkzeuglängenbezug sollte vor dem Start hergestellt werden."
CNC.Controls.Avalonia.g.de-DE.resources:jobcontrol.baml,str_transferComplete:System.String.$Content,None,True,True,,Transfer complete
CNC.Controls.Avalonia.g.de-DE.resources:jogbasecontrol.baml,grp_jogDistance:System.Windows.Controls.HeaderedContentControl.Header,Label,True,True,,Distanz
CNC.Controls.Avalonia.g.de-DE.resources:jogbasecontrol.baml,grp_jogFeedrate:System.Windows.Controls.HeaderedContentControl.Header,Label,True,True,,Vorschub
CNC.Controls.Avalonia.g.de-DE.resources:jogbasecontrol.baml,lbl_jogContinuous:System.Windows.Controls.ContentControl.Content,RadioButton,True,True,,Continuous
CNC.Controls.Avalonia.g.de-DE.resources:jogcontrol.baml,grp_uijog:System.Windows.Controls.HeaderedContentControl.Header,Label,True,True,,Jogging
CNC.Controls.Avalonia.g.de-DE.resources:jogflyoutcontrol.baml,str_jogFlyout:System.String.$Content,None,True,True,,_Jog
CNC.Controls.Avalonia.g.de-DE.resources:libstrings.baml,str_appconfCreate:System.String.$Content,None,True,True,,"Config-Datei nicht gefunden oder ungültig, neu erstellen?"
CNC.Controls.Avalonia.g.de-DE.resources:libstrings.baml,str_appconfCreateFail:System.String.$Content,None,True,True,,Konfiguration kann nicht gespeichert werden.
CNC.Controls.Avalonia.g.de-DE.resources:libstrings.baml,str_appconfNoConnect:System.String.$Content,None,True,True,,Verbindung kann nicht hergestellt werden ({0})
CNC.Controls.Avalonia.g.de-DE.resources:libstrings.baml,str_convBlockOfBlocks:System.String.$Content,None,True,True,,Block: {0}/{1}
CNC.Controls.Avalonia.g.de-DE.resources:libstrings.baml,str_convNumBlocks:System.String.$Content,None,True,True,,Blöcke: {1}
CNC.Controls.Avalonia.g.de-DE.resources:libstrings.baml,str_grblStateAlarm:System.String.$Content,None,True,True,,ALARM
CNC.Controls.Avalonia.g.de-DE.resources:libstrings.baml,str_grblStateCheck:System.String.$Content,None,True,True,,PRÜFEN
CNC.Controls.Avalonia.g.de-DE.resources:libstrings.baml,str_grblStateDoor:System.String.$Content,None,True,True,,TÜR
CNC.Controls.Avalonia.g.de-DE.resources:libstrings.baml,str_grblStateHold:System.String.$Content,None,True,True,,PAUSE
CNC.Controls.Avalonia.g.de-DE.resources:libstrings.baml,str_grblStateHome:System.String.$Content,None,True,True,,HOME
CNC.Controls.Avalonia.g.de-DE.resources:libstrings.baml,str_grblStateIdle:System.String.$Content,None,True,True,,LEERLAUF
CNC.Controls.Avalonia.g.de-DE.resources:libstrings.baml,str_grblStateJog:System.String.$Content,None,True,True,,JOG
CNC.Controls.Avalonia.g.de-DE.resources:libstrings.baml,str_grblStateRun:System.String.$Content,None,True,True,,RUN
CNC.Controls.Avalonia.g.de-DE.resources:libstrings.baml,str_grblStateSleep:System.String.$Content,None,True,True,,WARTE
CNC.Controls.Avalonia.g.de-DE.resources:libstrings.baml,str_grblStateTool:System.String.$Content,None,True,True,,TOOL
CNC.Controls.Avalonia.g.de-DE.resources:libstrings.baml,str_grblStateUnknown:System.String.$Content,None,True,True,,UNBEKANNT
CNC.Controls.Avalonia.g.de-DE.resources:libstrings.baml,str_keymappingsSaved:System.String.$Content,None,True,True,,Keymappings saved to {0}
CNC.Controls.Avalonia.g.de-DE.resources:libstrings.baml,str_msgBadResponseExit:System.String.$Content,None,True,True,,"Unexpected response received from controller: {0}, exiting."
CNC.Controls.Avalonia.g.de-DE.resources:libstrings.baml,str_msgDoorExit:System.String.$Content,None,True,True,,"Tür noch geöffnet, beenden?"
CNC.Controls.Avalonia.g.de-DE.resources:libstrings.baml,str_msgDoorOpen:System.String.$Content,None,True,True,,"Tür geöffnet, schließen und Fortfahren?"
CNC.Controls.Avalonia.g.de-DE.resources:libstrings.baml,str_msgDoorPersist:System.String.$Content,None,True,True,,Tür Status kann nicht gelöscht werden mit &lt;Reset&gt;
CNC.Controls.Avalonia.g.de-DE.resources:libstrings.baml,str_msgEStop:System.String.$Content,None,True,True,,E-Stop aktiv! - löschen zu Fortfahren...
CNC.Controls.Avalonia.g.de-DE.resources:libstrings.baml,str_msgEStopExit:System.String.$Content,None,True,True,,"E-Stop noch aktiv, beenden?"
CNC.Controls.Avalonia.g.de-DE.resources:libstrings.baml,str_msgHome:System.String.$Content,None,True,True,,Referenzfahrt erforderlich &lt;Homen&gt; zum Fortfahren
CNC.Controls.Avalonia.g.de-DE.resources:libstrings.baml,str_msgNoComm:System.String.$Content,None,True,True,,"Steuerung in Zustand {0} und reagiert nicht, Neustart durchführen?"
CNC.Controls.Avalonia.g.de-DE.resources:libstrings.baml,str_msgNoCommAlarm:System.String.$Content,None,True,True,,"Steuerung reagiert nicht aufgrund Alarm {0}, Neustart wird durchgeführt."
CNC.Controls.Avalonia.g.de-DE.resources:libstrings.baml,str_msgNoResponse:System.String.$Content,None,True,True,,Steuerung reagiert nicht!
CNC.Controls.Avalonia.g.de-DE.resources:libstrings.baml,str_msgNoResponseExit:System.String.$Content,None,True,True,,"No response received from controller, exiting."
CNC.Controls.Avalonia.g.de-DE.resources:libstrings.baml,str_msgResetExit:System.String.$Content,None,True,True,,"Steuerung Neustart fehlgeschlagen, wird beendet."
CNC.Controls.Avalonia.g.de-DE.resources:libstrings.baml,str_msgResetFailed:System.String.$Content,None,True,True,,"Steuerung Neustart fehlgeschlagen, wird beendet."
CNC.Controls.Avalonia.g.de-DE.resources:libstrings.baml,str_msgWait:System.String.$Content,None,True,True,,Warte auf Steuerung ({0})...
CNC.Controls.Avalonia.g.de-DE.resources:libstrings.baml,str_rotateG17G18Arcs:System.String.$Content,None,True,True,,Im GCode enthaltene Kreise in XZ- oder YZ-Ebene (G18/19) können nicht umgewandelt werden. Verwenden Sie &apos;Kreisbogen zu Linien&apos; wenn Sie dies wirklich brauchen.
CNC.Controls.Avalonia.g.de-DE.resources:libstrings.baml,str_rotateRadiusArcs:System.String.$Content,None,True,True,,Im GCode enthaltene Kreise können nicht umgewandelt werden. Verwenden Sie &apos;Kreisbogen zu Linien&apos; wenn Sie dies wirklich brauchen.
CNC.Controls.Avalonia.g.de-DE.resources:libstrings.baml,str_settingsReloadMismatch:System.String.$Content,None,True,True,,"Some settings were ignored, not supported by the controller."
CNC.Controls.Avalonia.g.de-DE.resources:libstrings.baml,str_settingsSaved:System.String.$Content,None,True,True,,Settings saved.
CNC.Controls.Avalonia.g.de-DE.resources:libstrings.baml,str_themeBlack:System.String.$Content,None,True,True,,Black
CNC.Controls.Avalonia.g.de-DE.resources:libstrings.baml,str_themeDark:System.String.$Content,None,True,True,,Dark
CNC.Controls.Avalonia.g.de-DE.resources:libstrings.baml,str_themeDefault:System.String.$Content,None,True,True,,Default
CNC.Controls.Avalonia.g.de-DE.resources:libstrings.baml,str_themeLight:System.String.$Content,None,True,True,,Light
CNC.Controls.Avalonia.g.de-DE.resources:libstrings.baml,str_themeWhite:System.String.$Content,None,True,True,,White
CNC.Controls.Avalonia.g.de-DE.resources:libstrings.baml,str_validateMax:System.String.$Content,None,True,True,,Ungültige Eingabe: Der maximal zulässige Wert ist {0}.
CNC.Controls.Avalonia.g.de-DE.resources:libstrings.baml,str_validateMin:System.String.$Content,None,True,True,,Ungültige Eingabe: Der minimal zulässige Wert ist {0}.
CNC.Controls.Avalonia.g.de-DE.resources:libstrings.baml,str_validateNotIP4:System.String.$Content,None,True,True,,Ungültige Eingabe: keine IP4-Adresse..
CNC.Controls.Avalonia.g.de-DE.resources:libstrings.baml,str_validateRange:System.String.$Content,None,True,True,,Ungültige Eingabe: Der zulässige Bereich ist {0} - {1}.
CNC.Controls.Avalonia.g.de-DE.resources:libstrings.baml,str_verifySendController:System.String.$Content,None,True,True,,Are you sure you want to send the selected blocks to the controller?
CNC.Controls.Avalonia.g.de-DE.resources:libstrings.baml,str_verifyStartFrom:System.String.$Content,None,True,True,,Are you sure the controller is in the correct state to start from block {0}?
CNC.Controls.Avalonia.g.de-DE.resources:limitscontrol.baml,grp_programLimits:System.Windows.Controls.HeaderedContentControl.Header,Label,True,True,,Programm Grenzen
CNC.Controls.Avalonia.g.de-DE.resources:machinepositionflyout.baml,lbl_machinePosition:System.Windows.Controls.TextBlock.Text,Text,True,True,,Maschinen Position
CNC.Controls.Avalonia.g.de-DE.resources:machinepositionflyout.baml,str_mposFlyout:System.String.$Content,None,True,True,,M_Pos
CNC.Controls.Avalonia.g.de-DE.resources:macroeditor.baml,btn_add:System.Windows.Controls.ContentControl.Content,Button,True,True,,Hinzu
CNC.Controls.Avalonia.g.de-DE.resources:macroeditor.baml,btn_cancel:System.Windows.Controls.ContentControl.Content,Button,True,True,,Abbruch
CNC.Controls.Avalonia.g.de-DE.resources:macroeditor.baml,btn_ok:System.Windows.Controls.ContentControl.Content,Button,True,True,,Ok
CNC.Controls.Avalonia.g.de-DE.resources:macroeditor.baml,chk_confirm:System.Windows.Controls.ContentControl.Content,CheckBox,True,True,,Confirm before executing
CNC.Controls.Avalonia.g.de-DE.resources:macroeditor.baml,dlg_macroEditor:System.Windows.Window.Title,Title,True,True,,Macro Editor
CNC.Controls.Avalonia.g.de-DE.resources:macroexecutecontrol.baml,btn_edit:System.Windows.Controls.ContentControl.Content,Button,True,True,,Bearbeiten
CNC.Controls.Avalonia.g.de-DE.resources:macroexecutecontrol.baml,lbl_noMacrosDefined:System.Windows.Controls.ContentControl.Content,Label,True,True,,"Keine Makros definiert, verwenden Sie die Schaltfläche Bearbeiten, um sie hinzuzufügen."
CNC.Controls.Avalonia.g.de-DE.resources:macroexecutecontrol.baml,lbl_noMacrosDefined:System.Windows.Controls.TextBlock.Text,Text,True,True,,"Keine Makros definiert, verwenden Sie die Schaltfläche Bearbeiten, um sie hinzuzufügen."
CNC.Controls.Avalonia.g.de-DE.resources:macroexecutecontrol.baml,str_macrosFlyout:System.String.$Content,None,True,True,,_Macros
CNC.Controls.Avalonia.g.de-DE.resources:macroexecutecontrol.baml,str_runMacro:System.String.$Content,None,True,True,,Run {0} macro?
CNC.Controls.Avalonia.g.de-DE.resources:macrotoolbarcontrol.baml,str_runMacro:System.String.$Content,None,True,True,,Macro {0} starten?
CNC.Controls.Avalonia.g.de-DE.resources:mdicontrol.baml,btn_send:System.Windows.Controls.ContentControl.Content,Button,True,True,,Senden
CNC.Controls.Avalonia.g.de-DE.resources:mdicontrol.baml,grp_mdi:System.Windows.Controls.HeaderedContentControl.Header,Label,True,True,,MDI
